                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    218 	.globl _PIOCON1
                                    219 	.globl _RH3
                                    220 	.globl _PWM5H
                                    221 	.globl _RL3
                                    222 	.globl _PWM4H
                                    223 	.globl _T3CON
                                    224 	.globl _ADCRH
                                    225 	.globl _ADCRL
                                    226 	.globl _I2ADDR
                                    227 	.globl _I2CON
                                    228 	.globl _I2TOC
                                    229 	.globl _I2CLK
                                    230 	.globl _I2STAT
                                    231 	.globl _I2DAT
                                    232 	.globl _SADDR_1
                                    233 	.globl _SADEN_1
                                    234 	.globl _SADEN
                                    235 	.globl _IP
                                    236 	.globl _PWMINTC
                                    237 	.globl _IPH
                                    238 	.globl _P2S
                                    239 	.globl _P1SR
                                    240 	.globl _P1M2
                                    241 	.globl _P1S
                                    242 	.globl _P1M1
                                    243 	.globl _P0SR
                                    244 	.globl _P0M2
                                    245 	.globl _P0S
                                    246 	.globl _P0M1
                                    247 	.globl _P3
                                    248 	.globl _IAPCN
                                    249 	.globl _IAPFD
                                    250 	.globl _P3SR
                                    251 	.globl _P3M2
                                    252 	.globl _P3S
                                    253 	.globl _P3M1
                                    254 	.globl _BODCON1
                                    255 	.globl _WDCON
                                    256 	.globl _SADDR
                                    257 	.globl _IE
                                    258 	.globl _IAPAH
                                    259 	.globl _IAPAL
                                    260 	.globl _IAPUEN
                                    261 	.globl _IAPTRG
                                    262 	.globl _BODCON0
                                    263 	.globl _AUXR1
                                    264 	.globl _P2
                                    265 	.globl _CHPCON
                                    266 	.globl _EIE1
                                    267 	.globl _EIE
                                    268 	.globl _SBUF_1
                                    269 	.globl _SBUF
                                    270 	.globl _SCON
                                    271 	.globl _CKEN
                                    272 	.globl _CKSWT
                                    273 	.globl _CKDIV
                                    274 	.globl _CAPCON2
                                    275 	.globl _CAPCON1
                                    276 	.globl _CAPCON0
                                    277 	.globl _SFRS
                                    278 	.globl _P1
                                    279 	.globl _WKCON
                                    280 	.globl _CKCON
                                    281 	.globl _TH1
                                    282 	.globl _TH0
                                    283 	.globl _TL1
                                    284 	.globl _TL0
                                    285 	.globl _TMOD
                                    286 	.globl _scaled
                                    287 	.globl _div_volt
                                    288 	.globl _max_val
                                    289 	.globl _data_ready
                                    290 	.globl _adc_index
                                    291 	.globl _read_data
                                    292 	.globl _temp_v
                                    293 	.globl _peak
                                    294 	.globl _cnt_sample
                                    295 	.globl _volt
                                    296 	.globl _curr
                                    297 	.globl _ADC_CHANNEL_SWITCHING
                                    298 	.globl _ADCconversion
                                    299 	.globl _adc_buffer
                                    300 	.globl _i
                                    301 	.globl _flag
                                    302 	.globl _Flash_Read_PARM_3
                                    303 	.globl _Flash_Read_PARM_2
                                    304 	.globl _Flash_Write_PARM_3
                                    305 	.globl _Flash_Write_PARM_2
                                    306 	.globl _display_PARM_2
                                    307 	.globl _writeData_PARM_2
                                    308 	.globl _write_data
                                    309 	.globl _LoadDispBuffer
                                    310 	.globl _adc_value
                                    311 	.globl _bb
                                    312 	.globl _y
                                    313 	.globl _m
                                    314 	.globl _TimerElaspsed_200ms
                                    315 	.globl _TimerElaspsed_100ms
                                    316 	.globl _TimerElaspsed_1sec
                                    317 	.globl _TimerElaspsed_1min
                                    318 	.globl _key_press
                                    319 	.globl _Cnt_200ms
                                    320 	.globl _Cnt_100ms
                                    321 	.globl _Cnt_1m
                                    322 	.globl _Cnt_1s
                                    323 	.globl _TM1638_Write
                                    324 	.globl _writeCMD
                                    325 	.globl _writeData
                                    326 	.globl _display
                                    327 	.globl _tm1638_read_key
                                    328 	.globl _delay_ms
                                    329 	.globl _ChangeDisplay
                                    330 ;--------------------------------------------------------
                                    331 ; special function registers
                                    332 ;--------------------------------------------------------
                                    333 	.area RSEG    (ABS,DATA)
      000000                        334 	.org 0x0000
                           000089   335 _TMOD	=	0x0089
                           00008A   336 _TL0	=	0x008a
                           00008B   337 _TL1	=	0x008b
                           00008C   338 _TH0	=	0x008c
                           00008D   339 _TH1	=	0x008d
                           00008E   340 _CKCON	=	0x008e
                           00008F   341 _WKCON	=	0x008f
                           000090   342 _P1	=	0x0090
                           000091   343 _SFRS	=	0x0091
                           000092   344 _CAPCON0	=	0x0092
                           000093   345 _CAPCON1	=	0x0093
                           000094   346 _CAPCON2	=	0x0094
                           000095   347 _CKDIV	=	0x0095
                           000096   348 _CKSWT	=	0x0096
                           000097   349 _CKEN	=	0x0097
                           000098   350 _SCON	=	0x0098
                           000099   351 _SBUF	=	0x0099
                           00009A   352 _SBUF_1	=	0x009a
                           00009B   353 _EIE	=	0x009b
                           00009C   354 _EIE1	=	0x009c
                           00009F   355 _CHPCON	=	0x009f
                           0000A0   356 _P2	=	0x00a0
                           0000A2   357 _AUXR1	=	0x00a2
                           0000A3   358 _BODCON0	=	0x00a3
                           0000A4   359 _IAPTRG	=	0x00a4
                           0000A5   360 _IAPUEN	=	0x00a5
                           0000A6   361 _IAPAL	=	0x00a6
                           0000A7   362 _IAPAH	=	0x00a7
                           0000A8   363 _IE	=	0x00a8
                           0000A9   364 _SADDR	=	0x00a9
                           0000AA   365 _WDCON	=	0x00aa
                           0000AB   366 _BODCON1	=	0x00ab
                           0000AC   367 _P3M1	=	0x00ac
                           0000AC   368 _P3S	=	0x00ac
                           0000AD   369 _P3M2	=	0x00ad
                           0000AD   370 _P3SR	=	0x00ad
                           0000AE   371 _IAPFD	=	0x00ae
                           0000AF   372 _IAPCN	=	0x00af
                           0000B0   373 _P3	=	0x00b0
                           0000B1   374 _P0M1	=	0x00b1
                           0000B1   375 _P0S	=	0x00b1
                           0000B2   376 _P0M2	=	0x00b2
                           0000B2   377 _P0SR	=	0x00b2
                           0000B3   378 _P1M1	=	0x00b3
                           0000B3   379 _P1S	=	0x00b3
                           0000B4   380 _P1M2	=	0x00b4
                           0000B4   381 _P1SR	=	0x00b4
                           0000B5   382 _P2S	=	0x00b5
                           0000B7   383 _IPH	=	0x00b7
                           0000B7   384 _PWMINTC	=	0x00b7
                           0000B8   385 _IP	=	0x00b8
                           0000B9   386 _SADEN	=	0x00b9
                           0000BA   387 _SADEN_1	=	0x00ba
                           0000BB   388 _SADDR_1	=	0x00bb
                           0000BC   389 _I2DAT	=	0x00bc
                           0000BD   390 _I2STAT	=	0x00bd
                           0000BE   391 _I2CLK	=	0x00be
                           0000BF   392 _I2TOC	=	0x00bf
                           0000C0   393 _I2CON	=	0x00c0
                           0000C1   394 _I2ADDR	=	0x00c1
                           0000C2   395 _ADCRL	=	0x00c2
                           0000C3   396 _ADCRH	=	0x00c3
                           0000C4   397 _T3CON	=	0x00c4
                           0000C4   398 _PWM4H	=	0x00c4
                           0000C5   399 _RL3	=	0x00c5
                           0000C5   400 _PWM5H	=	0x00c5
                           0000C6   401 _RH3	=	0x00c6
                           0000C6   402 _PIOCON1	=	0x00c6
                           0000C7   403 _TA	=	0x00c7
                           0000C8   404 _T2CON	=	0x00c8
                           0000C9   405 _T2MOD	=	0x00c9
                           0000CA   406 _RCMP2L	=	0x00ca
                           0000CB   407 _RCMP2H	=	0x00cb
                           0000CC   408 _TL2	=	0x00cc
                           0000CC   409 _PWM4L	=	0x00cc
                           0000CD   410 _TH2	=	0x00cd
                           0000CD   411 _PWM5L	=	0x00cd
                           0000CE   412 _ADCMPL	=	0x00ce
                           0000CF   413 _ADCMPH	=	0x00cf
                           0000D0   414 _PSW	=	0x00d0
                           0000D1   415 _PWMPH	=	0x00d1
                           0000D2   416 _PWM0H	=	0x00d2
                           0000D3   417 _PWM1H	=	0x00d3
                           0000D4   418 _PWM2H	=	0x00d4
                           0000D5   419 _PWM3H	=	0x00d5
                           0000D6   420 _PNP	=	0x00d6
                           0000D7   421 _FBD	=	0x00d7
                           0000D8   422 _PWMCON0	=	0x00d8
                           0000D9   423 _PWMPL	=	0x00d9
                           0000DA   424 _PWM0L	=	0x00da
                           0000DB   425 _PWM1L	=	0x00db
                           0000DC   426 _PWM2L	=	0x00dc
                           0000DD   427 _PWM3L	=	0x00dd
                           0000DE   428 _PIOCON0	=	0x00de
                           0000DF   429 _PWMCON1	=	0x00df
                           0000E0   430 _ACC	=	0x00e0
                           0000E1   431 _ADCCON1	=	0x00e1
                           0000E2   432 _ADCCON2	=	0x00e2
                           0000E3   433 _ADCDLY	=	0x00e3
                           0000E4   434 _C0L	=	0x00e4
                           0000E5   435 _C0H	=	0x00e5
                           0000E6   436 _C1L	=	0x00e6
                           0000E7   437 _C1H	=	0x00e7
                           0000E8   438 _ADCCON0	=	0x00e8
                           0000E9   439 _PICON	=	0x00e9
                           0000EA   440 _PINEN	=	0x00ea
                           0000EB   441 _PIPEN	=	0x00eb
                           0000EC   442 _PIF	=	0x00ec
                           0000ED   443 _C2L	=	0x00ed
                           0000EE   444 _C2H	=	0x00ee
                           0000EF   445 _EIP	=	0x00ef
                           0000F0   446 _B	=	0x00f0
                           0000F1   447 _CAPCON3	=	0x00f1
                           0000F2   448 _CAPCON4	=	0x00f2
                           0000F3   449 _SPCR	=	0x00f3
                           0000F3   450 _SPCR2	=	0x00f3
                           0000F4   451 _SPSR	=	0x00f4
                           0000F5   452 _SPDR	=	0x00f5
                           0000F6   453 _AINDIDS	=	0x00f6
                           0000F7   454 _EIPH	=	0x00f7
                           0000F8   455 _SCON_1	=	0x00f8
                           0000F9   456 _PDTEN	=	0x00f9
                           0000FA   457 _PDTCNT	=	0x00fa
                           0000FB   458 _PMEN	=	0x00fb
                           0000FC   459 _PMD	=	0x00fc
                           0000FE   460 _EIP1	=	0x00fe
                           0000FF   461 _EIPH1	=	0x00ff
                                    462 ;--------------------------------------------------------
                                    463 ; special function bits
                                    464 ;--------------------------------------------------------
                                    465 	.area RSEG    (ABS,DATA)
      000000                        466 	.org 0x0000
                           0000FF   467 _SM0_1	=	0x00ff
                           0000FF   468 _FE_1	=	0x00ff
                           0000FE   469 _SM1_1	=	0x00fe
                           0000FD   470 _SM2_1	=	0x00fd
                           0000FC   471 _REN_1	=	0x00fc
                           0000FB   472 _TB8_1	=	0x00fb
                           0000FA   473 _RB8_1	=	0x00fa
                           0000F9   474 _TI_1	=	0x00f9
                           0000F8   475 _RI_1	=	0x00f8
                           0000EF   476 _ADCF	=	0x00ef
                           0000EE   477 _ADCS	=	0x00ee
                           0000ED   478 _ETGSEL1	=	0x00ed
                           0000EC   479 _ETGSEL0	=	0x00ec
                           0000EB   480 _ADCHS3	=	0x00eb
                           0000EA   481 _ADCHS2	=	0x00ea
                           0000E9   482 _ADCHS1	=	0x00e9
                           0000E8   483 _ADCHS0	=	0x00e8
                           0000DF   484 _PWMRUN	=	0x00df
                           0000DE   485 _LOAD	=	0x00de
                           0000DD   486 _PWMF	=	0x00dd
                           0000DC   487 _CLRPWM	=	0x00dc
                           0000D7   488 _CY	=	0x00d7
                           0000D6   489 _AC	=	0x00d6
                           0000D5   490 _F0	=	0x00d5
                           0000D4   491 _RS1	=	0x00d4
                           0000D3   492 _RS0	=	0x00d3
                           0000D2   493 _OV	=	0x00d2
                           0000D0   494 _P	=	0x00d0
                           0000CF   495 _TF2	=	0x00cf
                           0000CA   496 _TR2	=	0x00ca
                           0000C8   497 _CM_RL2	=	0x00c8
                           0000C6   498 _I2CEN	=	0x00c6
                           0000C5   499 _STA	=	0x00c5
                           0000C4   500 _STO	=	0x00c4
                           0000C3   501 _SI	=	0x00c3
                           0000C2   502 _AA	=	0x00c2
                           0000C0   503 _I2CPX	=	0x00c0
                           0000BE   504 _PADC	=	0x00be
                           0000BD   505 _PBOD	=	0x00bd
                           0000BC   506 _PS	=	0x00bc
                           0000BB   507 _PT1	=	0x00bb
                           0000BA   508 _PX1	=	0x00ba
                           0000B9   509 _PT0	=	0x00b9
                           0000B8   510 _PX0	=	0x00b8
                           0000B0   511 _P30	=	0x00b0
                           0000AF   512 _EA	=	0x00af
                           0000AE   513 _EADC	=	0x00ae
                           0000AD   514 _EBOD	=	0x00ad
                           0000AC   515 _ES	=	0x00ac
                           0000AB   516 _ET1	=	0x00ab
                           0000AA   517 _EX1	=	0x00aa
                           0000A9   518 _ET0	=	0x00a9
                           0000A8   519 _EX0	=	0x00a8
                           0000A0   520 _P20	=	0x00a0
                           00009F   521 _SM0	=	0x009f
                           00009F   522 _FE	=	0x009f
                           00009E   523 _SM1	=	0x009e
                           00009D   524 _SM2	=	0x009d
                           00009C   525 _REN	=	0x009c
                           00009B   526 _TB8	=	0x009b
                           00009A   527 _RB8	=	0x009a
                           000099   528 _TI	=	0x0099
                           000098   529 _RI	=	0x0098
                           000097   530 _P17	=	0x0097
                           000096   531 _P16	=	0x0096
                           000096   532 _TXD_1	=	0x0096
                           000095   533 _P15	=	0x0095
                           000094   534 _P14	=	0x0094
                           000094   535 _SDA	=	0x0094
                           000093   536 _P13	=	0x0093
                           000093   537 _SCL	=	0x0093
                           000092   538 _P12	=	0x0092
                           000091   539 _P11	=	0x0091
                           000090   540 _P10	=	0x0090
                           00008F   541 _TF1	=	0x008f
                           00008E   542 _TR1	=	0x008e
                           00008D   543 _TF0	=	0x008d
                           00008C   544 _TR0	=	0x008c
                           00008B   545 _IE1	=	0x008b
                           00008A   546 _IT1	=	0x008a
                           000089   547 _IE0	=	0x0089
                           000088   548 _IT0	=	0x0088
                           000087   549 _P07	=	0x0087
                           000087   550 _RXD	=	0x0087
                           000086   551 _P06	=	0x0086
                           000086   552 _TXD	=	0x0086
                           000085   553 _P05	=	0x0085
                           000084   554 _P04	=	0x0084
                           000084   555 _STADC	=	0x0084
                           000083   556 _P03	=	0x0083
                           000082   557 _P02	=	0x0082
                           000082   558 _RXD_1	=	0x0082
                           000081   559 _P01	=	0x0081
                           000081   560 _MISO	=	0x0081
                           000080   561 _P00	=	0x0080
                           000080   562 _MOSI	=	0x0080
                           000095   563 _STB	=	0x0095
                           000096   564 _CLK	=	0x0096
                           000097   565 _DIO	=	0x0097
                                    566 ;--------------------------------------------------------
                                    567 ; overlayable register banks
                                    568 ;--------------------------------------------------------
                                    569 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        570 	.ds 8
                                    571 ;--------------------------------------------------------
                                    572 ; internal ram data
                                    573 ;--------------------------------------------------------
                                    574 	.area DSEG    (DATA)
      000000                        575 _Cnt_1s::
      000000                        576 	.ds 2
      000002                        577 _Cnt_1m::
      000002                        578 	.ds 2
      000004                        579 _Cnt_100ms::
      000004                        580 	.ds 2
      000006                        581 _Cnt_200ms::
      000006                        582 	.ds 2
      000008                        583 _key_press::
      000008                        584 	.ds 2
      00000A                        585 _TimerElaspsed_1min::
      00000A                        586 	.ds 1
      00000B                        587 _TimerElaspsed_1sec::
      00000B                        588 	.ds 1
      00000C                        589 _TimerElaspsed_100ms::
      00000C                        590 	.ds 1
      00000D                        591 _TimerElaspsed_200ms::
      00000D                        592 	.ds 1
      00000E                        593 _m::
      00000E                        594 	.ds 1
      00000F                        595 _y::
      00000F                        596 	.ds 1
      000010                        597 _bb::
      000010                        598 	.ds 1
      000011                        599 _adc_value::
      000011                        600 	.ds 2
      000013                        601 _LoadDispBuffer::
      000013                        602 	.ds 10
      00001D                        603 _write_data::
      00001D                        604 	.ds 16
      00002D                        605 _writeData_PARM_2:
      00002D                        606 	.ds 1
      00002E                        607 _display_PARM_2:
      00002E                        608 	.ds 1
      00002F                        609 _Flash_Write_PARM_2:
      00002F                        610 	.ds 3
      000032                        611 _Flash_Write_PARM_3:
      000032                        612 	.ds 1
      000033                        613 _Flash_Read_PARM_2:
      000033                        614 	.ds 3
      000036                        615 _Flash_Read_PARM_3:
      000036                        616 	.ds 1
      000037                        617 _flag::
      000037                        618 	.ds 1
      000038                        619 _i::
      000038                        620 	.ds 1
      000039                        621 _ChangeDisplay_a_10000_219:
      000039                        622 	.ds 2
      00003B                        623 _ChangeDisplay_b_10000_219:
      00003B                        624 	.ds 2
      00003D                        625 _ChangeDisplay_c_10000_219:
      00003D                        626 	.ds 2
      00003F                        627 _ChangeDisplay_d_10000_219:
      00003F                        628 	.ds 2
      000041                        629 _ChangeDisplay_sloc0_1_0:
      000041                        630 	.ds 1
                                    631 ;--------------------------------------------------------
                                    632 ; overlayable items in internal ram
                                    633 ;--------------------------------------------------------
                                    634 	.area	OSEG    (OVR,DATA)
                                    635 	.area	OSEG    (OVR,DATA)
                                    636 	.area	OSEG    (OVR,DATA)
                                    637 	.area	OSEG    (OVR,DATA)
      000000                        638 _Flash_Write_Byte_PARM_2:
      000000                        639 	.ds 1
                                    640 	.area	OSEG    (OVR,DATA)
                                    641 ;--------------------------------------------------------
                                    642 ; Stack segment in internal ram
                                    643 ;--------------------------------------------------------
                                    644 	.area SSEG
      000000                        645 __start__stack:
      000000                        646 	.ds	1
                                    647 
                                    648 ;--------------------------------------------------------
                                    649 ; indirectly addressable internal ram data
                                    650 ;--------------------------------------------------------
                                    651 	.area ISEG    (DATA)
                                    652 ;--------------------------------------------------------
                                    653 ; absolute internal ram data
                                    654 ;--------------------------------------------------------
                                    655 	.area IABS    (ABS,DATA)
                                    656 	.area IABS    (ABS,DATA)
                                    657 ;--------------------------------------------------------
                                    658 ; bit data
                                    659 ;--------------------------------------------------------
                                    660 	.area BSEG    (BIT)
                                    661 ;--------------------------------------------------------
                                    662 ; paged external ram data
                                    663 ;--------------------------------------------------------
                                    664 	.area PSEG    (PAG,XDATA)
                                    665 ;--------------------------------------------------------
                                    666 ; uninitialized external ram data
                                    667 ;--------------------------------------------------------
                                    668 	.area XSEG    (XDATA)
      000000                        669 _adc_buffer::
      000000                        670 	.ds 50
      000032                        671 _ADCconversion::
      000032                        672 	.ds 1
      000033                        673 _ADC_CHANNEL_SWITCHING::
      000033                        674 	.ds 1
      000034                        675 _curr::
      000034                        676 	.ds 2
      000036                        677 _volt::
      000036                        678 	.ds 2
      000038                        679 _cnt_sample::
      000038                        680 	.ds 1
      000039                        681 _peak::
      000039                        682 	.ds 4
      00003D                        683 _temp_v::
      00003D                        684 	.ds 2
      00003F                        685 _read_data::
      00003F                        686 	.ds 16
                                    687 ;--------------------------------------------------------
                                    688 ; absolute external ram data
                                    689 ;--------------------------------------------------------
                                    690 	.area XABS    (ABS,XDATA)
                                    691 ;--------------------------------------------------------
                                    692 ; initialized external ram data
                                    693 ;--------------------------------------------------------
                                    694 	.area XISEG   (XDATA)
      000000                        695 _adc_index::
      000000                        696 	.ds 2
      000002                        697 _data_ready::
      000002                        698 	.ds 1
      000003                        699 _max_val::
      000003                        700 	.ds 2
      000005                        701 _div_volt::
      000005                        702 	.ds 2
      000007                        703 _scaled::
      000007                        704 	.ds 2
                                    705 	.area HOME    (CODE)
                                    706 	.area GSINIT0 (CODE)
                                    707 	.area GSINIT1 (CODE)
                                    708 	.area GSINIT2 (CODE)
                                    709 	.area GSINIT3 (CODE)
                                    710 	.area GSINIT4 (CODE)
                                    711 	.area GSINIT5 (CODE)
                                    712 	.area GSINIT  (CODE)
                                    713 	.area GSFINAL (CODE)
                                    714 	.area CSEG    (CODE)
                                    715 ;--------------------------------------------------------
                                    716 ; interrupt vector
                                    717 ;--------------------------------------------------------
                                    718 	.area HOME    (CODE)
      000000                        719 __interrupt_vect:
      000000 02r00r00         [24]  720 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  721 	reti
      000004                        722 	.ds	7
      00000B 02r00r13         [24]  723 	ljmp	_Timer0_ISR
      00000E                        724 	.ds	5
      000013 32               [24]  725 	reti
      000014                        726 	.ds	7
      00001B 32               [24]  727 	reti
      00001C                        728 	.ds	7
      000023 32               [24]  729 	reti
      000024                        730 	.ds	7
      00002B 32               [24]  731 	reti
      00002C                        732 	.ds	7
      000033 32               [24]  733 	reti
      000034                        734 	.ds	7
      00003B 32               [24]  735 	reti
      00003C                        736 	.ds	7
      000043 32               [24]  737 	reti
      000044                        738 	.ds	7
      00004B 32               [24]  739 	reti
      00004C                        740 	.ds	7
      000053 32               [24]  741 	reti
      000054                        742 	.ds	7
      00005B 02r01r3B         [24]  743 	ljmp	_ADC_ISR
                                    744 ; restartable atomic support routines
      00005E                        745 	.ds	2
      000060                        746 sdcc_atomic_exchange_rollback_start::
      000060 00               [12]  747 	nop
      000061 00               [12]  748 	nop
      000062                        749 sdcc_atomic_exchange_pdata_impl:
      000062 E2               [24]  750 	movx	a, @r0
      000063 FB               [12]  751 	mov	r3, a
      000064 EA               [12]  752 	mov	a, r2
      000065 F2               [24]  753 	movx	@r0, a
      000066 80 2C            [24]  754 	sjmp	sdcc_atomic_exchange_exit
      000068 00               [12]  755 	nop
      000069 00               [12]  756 	nop
      00006A                        757 sdcc_atomic_exchange_xdata_impl:
      00006A E0               [24]  758 	movx	a, @dptr
      00006B FB               [12]  759 	mov	r3, a
      00006C EA               [12]  760 	mov	a, r2
      00006D F0               [24]  761 	movx	@dptr, a
      00006E 80 24            [24]  762 	sjmp	sdcc_atomic_exchange_exit
      000070                        763 sdcc_atomic_compare_exchange_idata_impl:
      000070 E6               [12]  764 	mov	a, @r0
      000071 B5 02 02         [24]  765 	cjne	a, ar2, .+#5
      000074 EB               [12]  766 	mov	a, r3
      000075 F6               [12]  767 	mov	@r0, a
      000076 22               [24]  768 	ret
      000077 00               [12]  769 	nop
